date,product_id,brand,product,volume,type,current_price,original_price,discount,sold_quantity,sold_out,url,market_id
25-02-2024,094037,Beefsteakclub,Beefsteakclub Tempranillo 750ML,750ML,紅酒,62,88,多重優惠,None,0,https://www.wellcome.com.hk/zh-hant/p/Beefsteakclub%20Tempranillo%20750ML/i/101381404.html,wellcome
25-02-2024,225268,Beefsteakclub,Beefsteakclub Shiraz 750ML,750ML,紅酒,88,88,多重優惠,None,0,https://www.wellcome.com.hk/zh-hant/p/Beefsteakclub%20Shiraz%20750ML/i/101381349.html,wellcome
25-02-2024,616763,康德努酒莊,康德努酒莊 Cavarose 750ML,750ML,玫瑰酒,71,71,2件$118,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%BA%B7%E5%BE%B7%E5%8A%AA%E9%85%92%E8%8E%8A%20Cavarose%20750ML/i/101333452.html,wellcome
25-02-2024,253971,蘇格登,蘇格登12年麥芽威士忌 700ML,700ML,烈酒,439,488,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E8%98%87%E6%A0%BC%E7%99%BB12%E5%B9%B4%E9%BA%A5%E8%8A%BD%E5%A8%81%E5%A3%AB%E5%BF%8C%20700ML/i/101347523.html,wellcome
25-02-2024,659185,喜力,原箱喜力 4罐大罐裝啤酒6 X 500 ML,500ML,啤酒,209,209,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1%E5%96%9C%E5%8A%9B%204%E7%BD%90%E5%A4%A7%E7%BD%90%E8%A3%9D%E5%95%A4%E9%85%926%20X%20500%20ML/i/113653351.html,wellcome
25-02-2024,060152,生力,生力 24樽菲律賓啤酒原箱 320 ML,320ML,啤酒,198,198,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E7%94%9F%E5%8A%9B%2024%E6%A8%BD%E8%8F%B2%E5%BE%8B%E8%B3%93%E5%95%A4%E9%85%92%E5%8E%9F%E7%AE%B1%20320%20ML/i/101354941.html,wellcome
25-02-2024,479394,寶酒造,寶酒造南高梅梅酒 300ML,300ML,日本酒,30,38.90,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%AF%B6%E9%85%92%E9%80%A0%E5%8D%97%E9%AB%98%E6%A2%85%E6%A2%85%E9%85%92%20300ML/i/101366426.html,wellcome
25-02-2024,475970,泰國勝獅,泰國勝獅啤酒罐裝 6 X 330ML,330ML,啤酒,48,48,2件$85,None,0,https://www.wellcome.com.hk/zh-hant/p/%E6%B3%B0%E5%9C%8B%E5%8B%9D%E7%8D%85%E5%95%A4%E9%85%92%E7%BD%90%E8%A3%9D%206%20X%20330ML/i/101348678.html,wellcome
25-02-2024,261438,Jack Daniel's,Jack Daniel's 威士忌可樂 700ML,700ML,烈酒,328,388,None,None,0,https://www.wellcome.com.hk/zh-hant/p/Jack%20Daniel's%20%E5%A8%81%E5%A3%AB%E5%BF%8C%E5%8F%AF%E6%A8%82%20700ML/i/101335441.html,wellcome
25-02-2024,197160,麥菲士,麥菲士 麥菲士罐裝愛爾蘭黑啤原箱24X500ML 500 ML,500ML,啤酒,405,405,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E9%BA%A5%E8%8F%B2%E5%A3%AB%20%E9%BA%A5%E8%8F%B2%E5%A3%AB%E7%BD%90%E8%A3%9D%E6%84%9B%E7%88%BE%E8%98%AD%E9%BB%91%E5%95%A4%E5%8E%9F%E7%AE%B124X500ML%20500%20ML/i/113653376.html,wellcome
25-02-2024,300590,JACK DANIEL'S,JACK DANIEL'S 威士忌可樂24樽原箱 330 ML,330ML,烈酒,354,354,None,None,0,https://www.wellcome.com.hk/zh-hant/p/JACK%20DANIEL'S%20%E5%A8%81%E5%A3%AB%E5%BF%8C%E5%8F%AF%E6%A8%8224%E6%A8%BD%E5%8E%9F%E7%AE%B1%20330%20ML/i/113519999.html,wellcome
25-02-2024,202150,帝國田園,帝國田園利奧哈紅酒 750ML,750ML,紅酒,88,88,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%B8%9D%E5%9C%8B%E7%94%B0%E5%9C%92%E5%88%A9%E5%A5%A7%E5%93%88%E7%B4%85%E9%85%92%20750ML/i/101365709.html,wellcome
25-02-2024,557611,太平山,太平山 純米大吟釀40 720 ML,720ML,日本酒,110,210,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%A4%AA%E5%B9%B3%E5%B1%B1%20%E7%B4%94%E7%B1%B3%E5%A4%A7%E5%90%9F%E9%87%8040%20720%20ML/i/113568379.html,wellcome
25-02-2024,477760,雲咸,佐治雲咸888赤霞珠梅洛紅酒 750ML,750ML,紅酒,139,139,多重優惠,None,0,https://www.wellcome.com.hk/zh-hant/p/%E4%BD%90%E6%B2%BB%E9%9B%B2%E5%92%B8888%E8%B5%A4%E9%9C%9E%E7%8F%A0%E6%A2%85%E6%B4%9B%E7%B4%85%E9%85%92%20750ML/i/101327957.html,wellcome
25-02-2024,181404,白鶴,白鶴手摘南高梅原酒 720ML,720ML,日本酒,128,178,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E7%99%BD%E9%B6%B4%E6%89%8B%E6%91%98%E5%8D%97%E9%AB%98%E6%A2%85%E5%8E%9F%E9%85%92%20720ML/i/101354475.html,wellcome
25-02-2024,040279,蝶之蘭酒莊,蝶之蘭酒莊天使密語玫瑰酒 750ML,750ML,玫瑰酒,175,205,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/%E8%9D%B6%E4%B9%8B%E8%98%AD%E9%85%92%E8%8E%8A%E5%A4%A9%E4%BD%BF%E5%AF%86%E8%AA%9E%E7%8E%AB%E7%91%B0%E9%85%92%20750ML/i/101360711.html,wellcome
25-02-2024,229138,白鶴,白鶴梅子酒 720ML,720ML,日本酒,98,180,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E7%99%BD%E9%B6%B4%E6%A2%85%E5%AD%90%E9%85%92%20720ML/i/101354485.html,wellcome
25-02-2024,312751,Paul Blanck,Paul Blanck Gewurztraminer 750ML,750ML,白酒,298,298,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/Paul%20Blanck%20Gewurztraminer%20750ML/i/101342557.html,wellcome
25-02-2024,310540,海特,原箱海特 6罐裝韓國黑啤4 X 355 ML,355ML,啤酒,160,160,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1%E6%B5%B7%E7%89%B9%206%E7%BD%90%E8%A3%9D%E9%9F%93%E5%9C%8B%E9%BB%91%E5%95%A44%20X%20355%20ML/i/113653356.html,wellcome
25-02-2024,302323,威廉費爾莊園,威廉費爾莊園布利白葡萄酒 750ML,750ML,白酒,280,280,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%A8%81%E5%BB%89%E8%B2%BB%E7%88%BE%E8%8E%8A%E5%9C%92%E5%B8%83%E5%88%A9%E7%99%BD%E8%91%A1%E8%90%84%E9%85%92%20750ML/i/101350768.html,wellcome
25-02-2024,822536,美國加州蒙大菲,美國加州蒙大菲木橋赤霞珠紅酒 750ML,750ML,紅酒,142,142,多重優惠,None,0,https://www.wellcome.com.hk/zh-hant/p/%E7%BE%8E%E5%9C%8B%E5%8A%A0%E5%B7%9E%E8%92%99%E5%A4%A7%E8%8F%B2%E6%9C%A8%E6%A9%8B%E8%B5%A4%E9%9C%9E%E7%8F%A0%E7%B4%85%E9%85%92%20750ML/i/101324274.html,wellcome
25-02-2024,486936,19 Crimes,19 Crimes 卡利玫瑰酒 750ML,750ML,玫瑰酒,85,122,多重優惠,None,0,https://www.wellcome.com.hk/zh-hant/p/19%20Crimes%20%E5%8D%A1%E5%88%A9%E7%8E%AB%E7%91%B0%E9%85%92%20750ML/i/102972711.html,wellcome
25-02-2024,220178,R By Clinet,R By Clinet Bordeaux Rouge 2014 750ML,750ML,紅酒,299,299,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/R%20By%20Clinet%20Bordeaux%20Rouge%202014%20750ML/i/103011816.html,wellcome
25-02-2024,058883,百加得,百加得莫希托雞尾酒 1LT,1LT,烈酒,178,178,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E7%99%BE%E5%8A%A0%E5%BE%97%E8%8E%AB%E5%B8%8C%E6%89%98%E9%9B%9E%E5%B0%BE%E9%85%92%201LT/i/101348572.html,wellcome
25-02-2024,061523,馬天爾,馬天爾甜威末酒 1LT,1LT,烈酒,138,138,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E9%A6%AC%E5%A4%A9%E7%88%BE%E7%94%9C%E5%A8%81%E6%9C%AB%E9%85%92%201LT/i/101353617.html,wellcome
25-02-2024,239715,白雪,白雪大吟釀生貯藏酒 720ML,720ML,日本酒,145,195,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E7%99%BD%E9%9B%AA%E5%A4%A7%E5%90%9F%E9%87%80%E7%94%9F%E8%B2%AF%E8%97%8F%E9%85%92%20720ML/i/101350777.html,wellcome
25-02-2024,239970,夏迪,夏迪VR莎當妮白酒 750ML,750ML,白酒,69,69,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%A4%8F%E8%BF%AAVR%E8%8E%8E%E7%95%B6%E5%A6%AE%E7%99%BD%E9%85%92%20750ML/i/101322611.html,wellcome
25-02-2024,472993,樂怡仙地,原箱樂怡仙地 6罐裝檸檬味4 X 330 ML,330ML,啤酒,143,143,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1%E6%A8%82%E6%80%A1%E4%BB%99%E5%9C%B0%206%E7%BD%90%E8%A3%9D%E6%AA%B8%E6%AA%AC%E5%91%B34%20X%20330%20ML/i/101333230.html,wellcome
25-02-2024,466268,台灣啤酒,原箱台灣啤酒鳳梨啤酒24 x 330ML,330ML,啤酒,192,192,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1%E5%8F%B0%E7%81%A3%E5%95%A4%E9%85%92%E9%B3%B3%E6%A2%A8%E5%95%A4%E9%85%9224%20x%20330ML/i/113651621.html,wellcome
25-02-2024,199125,蝶矢,日本蝶矢完熟梅酒 720ML,720ML,日本酒,130,168,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E6%97%A5%E6%9C%AC%E8%9D%B6%E7%9F%A2%E5%AE%8C%E7%86%9F%E6%A2%85%E9%85%92%20720ML/i/101838272.html,wellcome
25-02-2024,222950,哥頓,哥頓氈酒 1LT,1LT,烈酒,219,219,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%93%A5%E9%A0%93%E6%B0%88%E9%85%92%201LT/i/101337502.html,wellcome
25-02-2024,613224,蝶矢,日本蝶矢宇治茶梅酒 720ml,720ml,日本酒,168,168,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E6%97%A5%E6%9C%AC%E8%9D%B6%E7%9F%A2%E5%AE%87%E6%B2%BB%E8%8C%B6%E6%A2%85%E9%85%92%20720ml/i/101371914.html,wellcome
25-02-2024,197921,梅乃宿,梅乃宿柚子純米酒 720ML,720ML,日本酒,198,250,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E6%A2%85%E4%B9%83%E5%AE%BF%E6%9F%9A%E5%AD%90%E7%B4%94%E7%B1%B3%E9%85%92%20720ML/i/101372071.html,wellcome
25-02-2024,441857,加州赤足,加州赤足奶油莎當妮白酒 750ML,750ML,白酒,81,81,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8A%A0%E5%B7%9E%E8%B5%A4%E8%B6%B3%E5%A5%B6%E6%B2%B9%E8%8E%8E%E7%95%B6%E5%A6%AE%E7%99%BD%E9%85%92%20750ML/i/102779271.html,wellcome
25-02-2024,504860,Roche Bellene,Roche Bellene Chardonnay Cuvee Reserve 2016 750ML,750ML,白酒,218,218,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/Roche%20Bellene%20Chardonnay%20Cuvee%20Reserve%202016%20750ML/i/102767396.html,wellcome
25-02-2024,873216,好卡頓,好卡頓珊瑚柚白啤酒 4 X 248ML,248ML,啤酒,50,71.90,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%A5%BD%E5%8D%A1%E9%A0%93%E7%8F%8A%E7%91%9A%E6%9F%9A%E7%99%BD%E5%95%A4%E9%85%92%204%20X%20248ML/i/113284494.html,wellcome
25-02-2024,247155,夏迪,夏迪諾丁山赤霞珠切粒子紅酒 750ML,750ML,紅酒,79,79,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%A4%8F%E8%BF%AA%E8%AB%BE%E4%B8%81%E5%B1%B1%E8%B5%A4%E9%9C%9E%E7%8F%A0%E5%88%87%E7%B2%92%E5%AD%90%E7%B4%85%E9%85%92%20750ML/i/101349826.html,wellcome
25-02-2024,477505,白鶴,白鶴純米山田錦 300ML,300ML,日本酒,52,85,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E7%99%BD%E9%B6%B4%E7%B4%94%E7%B1%B3%E5%B1%B1%E7%94%B0%E9%8C%A6%20300ML/i/101385333.html,wellcome
25-02-2024,147819,Havana,Havana Especial Cuban Rum 700ML,700ML,烈酒,198,208,None,None,0,https://www.wellcome.com.hk/zh-hant/p/Havana%20Especial%20Cuban%20Rum%20700ML/i/101578368.html,wellcome
25-02-2024,272500,法國雲尼臣酒莊,法國雲尼臣酒莊波爾多紅酒 750ML,750ML,紅酒,90,90,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/%E6%B3%95%E5%9C%8B%E9%9B%B2%E5%B0%BC%E8%87%A3%E9%85%92%E8%8E%8A%E6%B3%A2%E7%88%BE%E5%A4%9A%E7%B4%85%E9%85%92%20750ML/i/101341927.html,wellcome
25-02-2024,223057,加州赤足,加州赤足混釀紅酒 750ML,750ML,紅酒,81,81,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8A%A0%E5%B7%9E%E8%B5%A4%E8%B6%B3%E6%B7%B7%E9%87%80%E7%B4%85%E9%85%92%20750ML/i/101345890.html,wellcome
25-02-2024,480509,白雪,白雪清酒-小辛口 2LT,2LT,日本酒,99,99,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E7%99%BD%E9%9B%AA%E6%B8%85%E9%85%92-%E5%B0%8F%E8%BE%9B%E5%8F%A3%202LT/i/101339069.html,wellcome
25-02-2024,246371,Jack Daniel's,Jack Daniel's 威士忌可樂 330ML,330ML,烈酒,18,21,買3送1(加4件入購物車),None,0,https://www.wellcome.com.hk/zh-hant/p/Jack%20Daniel's%20%E5%A8%81%E5%A3%AB%E5%BF%8C%E5%8F%AF%E6%A8%82%20330ML/i/101344410.html,wellcome
25-02-2024,488270,Sticks,Sticks Chardonnay 750ML,750ML,白酒,189,189,多重優惠,None,0,https://www.wellcome.com.hk/zh-hant/p/Sticks%20Chardonnay%20750ML/i/101577774.html,wellcome
25-02-2024,354704,K1664,K1664啤酒細樽裝 4 X 330ML,330ML,啤酒,51,51,2件$85,None,0,https://www.wellcome.com.hk/zh-hant/p/K1664%E5%95%A4%E9%85%92%E7%B4%B0%E6%A8%BD%E8%A3%9D%204%20X%20330ML/i/101349725.html,wellcome
25-02-2024,578906,久保田,久保田 大吟釀原酒 720 ML,720ML,日本酒,180,200,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E4%B9%85%E4%BF%9D%E7%94%B0%20%E5%A4%A7%E5%90%9F%E9%87%80%E5%8E%9F%E9%85%92%20720%20ML/i/113616981.html,wellcome
25-02-2024,206292,皇冠,皇冠伏特加 750ML,750ML,烈酒,178,178,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E7%9A%87%E5%86%A0%E4%BC%8F%E7%89%B9%E5%8A%A0%20750ML/i/101334468.html,wellcome
25-02-2024,655555,金星,金星玫瑰露酒大號 500ML,500ML,中國酒,138,138,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E9%87%91%E6%98%9F%E7%8E%AB%E7%91%B0%E9%9C%B2%E9%85%92%E5%A4%A7%E8%99%9F%20500ML/i/101349230.html,wellcome
25-02-2024,613182,蝶矢,日本蝶矢 清新柚子酒 500 ML,500ML,日本酒,88,105.90,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E6%97%A5%E6%9C%AC%E8%9D%B6%E7%9F%A2%20%E6%B8%85%E6%96%B0%E6%9F%9A%E5%AD%90%E9%85%92%20500%20ML/i/113639446.html,wellcome
25-02-2024,599670,金巴利,金巴利秀訂金福 750ML,750ML,烈酒,170,170,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E9%87%91%E5%B7%B4%E5%88%A9%E7%A7%80%E8%A8%82%E9%87%91%E7%A6%8F%20750ML/i/101345000.html,wellcome
25-02-2024,360289,白馬,白馬蘇格蘭威士忌 700ML,700ML,烈酒,164,164,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E7%99%BD%E9%A6%AC%E8%98%87%E6%A0%BC%E8%98%AD%E5%A8%81%E5%A3%AB%E5%BF%8C%20700ML/i/101337450.html,wellcome
25-02-2024,032011,金星,金星高糧酒 500ML,500ML,中國酒,90,110,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E9%87%91%E6%98%9F%E9%AB%98%E7%B3%A7%E9%85%92%20500ML/i/101344655.html,wellcome
25-02-2024,504688,古越龍山,古越龍山陳年加飯酒3年 640ML,640ML,中國酒,29,29,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8F%A4%E8%B6%8A%E9%BE%8D%E5%B1%B1%E9%99%B3%E5%B9%B4%E5%8A%A0%E9%A3%AF%E9%85%923%E5%B9%B4%20640ML/i/101360136.html,wellcome
25-02-2024,493411,三生牌,三生牌特級人參酒 900ML,900ML,滋補酒,99,99,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E4%B8%89%E7%94%9F%E7%89%8C%E7%89%B9%E7%B4%9A%E4%BA%BA%E5%8F%83%E9%85%92%20900ML/i/101327785.html,wellcome
25-02-2024,218487,寶酒造,寶酒造山梨白桃酒 720ML,720ML,白桃酒,90,90,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%AF%B6%E9%85%92%E9%80%A0%E5%B1%B1%E6%A2%A8%E7%99%BD%E6%A1%83%E9%85%92%20720ML/i/103010946.html,wellcome
25-02-2024,007641,洋河,洋河藍瓷 480ML,480ML,中國酒,158,158,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E6%B4%8B%E6%B2%B3%E8%97%8D%E7%93%B7%20480ML/i/101355671.html,wellcome
25-02-2024,498881,菊正宗,菊正宗清酒 1.8LT,8LT,日本酒,120,138,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E8%8F%8A%E6%AD%A3%E5%AE%97%E6%B8%85%E9%85%92%201.8LT/i/101323945.html,wellcome
25-02-2024,338459,古越龍山,古越龍山紹興陳年花彫5年 750ML,750ML,中國酒,75,75,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8F%A4%E8%B6%8A%E9%BE%8D%E5%B1%B1%E7%B4%B9%E8%88%88%E9%99%B3%E5%B9%B4%E8%8A%B1%E5%BD%AB5%E5%B9%B4%20750ML/i/101371444.html,wellcome
25-02-2024,197392,咸亨,咸亨黑標10年 500ML,500ML,中國酒,98,98,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%92%B8%E4%BA%A8%E9%BB%91%E6%A8%9910%E5%B9%B4%20500ML/i/103010926.html,wellcome
25-02-2024,199836,塔牌,塔牌八年陳紹興加飯酒 640ML,640ML,中國酒,45,45,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%A1%94%E7%89%8C%E5%85%AB%E5%B9%B4%E9%99%B3%E7%B4%B9%E8%88%88%E5%8A%A0%E9%A3%AF%E9%85%92%20640ML/i/101355724.html,wellcome
25-02-2024,441816,三生牌,三生牌鹿筋補酒 600ML,600ML,滋補酒,60,60,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E4%B8%89%E7%94%9F%E7%89%8C%E9%B9%BF%E7%AD%8B%E8%A3%9C%E9%85%92%20600ML/i/101346321.html,wellcome
25-02-2024,200311,雅拉堡,雅拉堡普羅塞克氣泡酒 750ML,750ML,汽酒,78,78,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E9%9B%85%E6%8B%89%E5%A0%A1%E6%99%AE%E7%BE%85%E5%A1%9E%E5%85%8B%E6%B0%A3%E6%B3%A1%E9%85%92%20750ML/i/101573698.html,wellcome
25-02-2024,885277,添普蘭尼諾,Don Luciano添普蘭尼諾紅酒 750ML,750ML,紅酒,71,71,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/Don%20Luciano%E6%B7%BB%E6%99%AE%E8%98%AD%E5%B0%BC%E8%AB%BE%E7%B4%85%E9%85%92%20750ML/i/101360971.html,wellcome
25-02-2024,278432,STONE&WOOD,STONE&WOOD GREEN COAST LAGER CAN 375 ML,375ML,啤酒,20,40,買3送1(加4件入購物車),None,0,https://www.wellcome.com.hk/zh-hant/p/STONE%26WOOD%20GREEN%20COAST%20LAGER%20CAN%20375%20ML/i/113292419.html,wellcome
25-02-2024,017277,國士無雙,國士無雙本釀造生貯造酒 300ML,300ML,日本酒,40,59,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%9C%8B%E5%A3%AB%E7%84%A1%E9%9B%99%E6%9C%AC%E9%87%80%E9%80%A0%E7%94%9F%E8%B2%AF%E9%80%A0%E9%85%92%20300ML/i/101342962.html,wellcome
25-02-2024,009902,Coopers,Coopers Mall Can Sparkling Ale 375ML,375ML,啤酒,32,32,買3送1(加4件入購物車),None,0,https://www.wellcome.com.hk/zh-hant/p/Coopers%20Mall%20Can%20Sparkling%20Ale%20375ML/i/101574314.html,wellcome
25-02-2024,502211,Higherthan,Higherthan 鹹檸雞尾酒 330ML,330ML,烈酒,29,29,買3送1(加4件入購物車),None,0,https://www.wellcome.com.hk/zh-hant/p/Higherthan%20%E9%B9%B9%E6%AA%B8%E9%9B%9E%E5%B0%BE%E9%85%92%20330ML/i/102945946.html,wellcome
25-02-2024,505032,Modelo,Modelo 墨西哥特選啤酒 355ML,355ML,啤酒,26,26,買3送1(加4件入購物車),None,0,https://www.wellcome.com.hk/zh-hant/p/Modelo%20%E5%A2%A8%E8%A5%BF%E5%93%A5%E7%89%B9%E9%81%B8%E5%95%A4%E9%85%92%20355ML/i/113313689.html,wellcome
25-02-2024,063966,金威,金威啤酒大樽裝 600ML,600ML,啤酒,7,7,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E9%87%91%E5%A8%81%E5%95%A4%E9%85%92%E5%A4%A7%E6%A8%BD%E8%A3%9D%20600ML/i/101331512.html,wellcome
25-02-2024,048314,藍妹,藍妹啤酒罐裝 330ML,330ML,啤酒,19,19,買3送1(加4件入購物車),None,0,https://www.wellcome.com.hk/zh-hant/p/%E8%97%8D%E5%A6%B9%E5%95%A4%E9%85%92%E7%BD%90%E8%A3%9D%20330ML/i/101354371.html,wellcome
25-02-2024,640995,奔富,奔富 Bin 707 Cabernet Sauvignon 750ML,750ML,紅酒,2998,4988,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%A5%94%E5%AF%8C%20Bin%20707%20Cabernet%20Sauvignon%20750ML/i/101358510.html,wellcome
25-02-2024,392985,聖哈利,聖哈利布萊克威爾切粒子紅酒 750ML,750ML,紅酒,340,340,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/%E8%81%96%E5%93%88%E5%88%A9%E5%B8%83%E8%90%8A%E5%85%8B%E5%A8%81%E7%88%BE%E5%88%87%E7%B2%92%E5%AD%90%E7%B4%85%E9%85%92%20750ML/i/101361621.html,wellcome
25-02-2024,292763,愛士圖爾莊園,愛士圖爾莊園副牌 750ML,750ML,紅酒,550,550,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/%E6%84%9B%E5%A3%AB%E5%9C%96%E7%88%BE%E8%8E%8A%E5%9C%92%E5%89%AF%E7%89%8C%20750ML/i/113320258.html,wellcome
25-02-2024,633735,太平山,太平山 大吟釀金賞酒 720 ML,720ML,日本酒,410,580,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%A4%AA%E5%B9%B3%E5%B1%B1%20%E5%A4%A7%E5%90%9F%E9%87%80%E9%87%91%E8%B3%9E%E9%85%92%20720%20ML/i/113568374.html,wellcome
25-02-2024,504746,奔富,原箱奔富MAXS切粒子赤霞珠紅酒6 x 750ML,750ML,紅酒,680,1140,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1%E5%A5%94%E5%AF%8CMAXS%E5%88%87%E7%B2%92%E5%AD%90%E8%B5%A4%E9%9C%9E%E7%8F%A0%E7%B4%85%E9%85%926%20x%20750ML/i/113648316.html,wellcome
25-02-2024,683771,MG,原箱西班牙MG青檸伏特加24 x 275ML,275ML,烈酒,456,456,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1%E8%A5%BF%E7%8F%AD%E7%89%99MG%E9%9D%92%E6%AA%B8%E4%BC%8F%E7%89%B9%E5%8A%A024%20x%20275ML/i/101333256.html,wellcome
25-02-2024,208058,奔富,原箱奔富MAXS莎當妮白酒6 x 750ML,750ML,紅酒,680,1140,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1%E5%A5%94%E5%AF%8CMAXS%E8%8E%8E%E7%95%B6%E5%A6%AE%E7%99%BD%E9%85%926%20x%20750ML/i/101334855.html,wellcome
25-02-2024,884478,聖哈利,原箱聖哈利布萊克威爾切粒子6 x 750ML,750ML,紅酒,1170,2040,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1%E8%81%96%E5%93%88%E5%88%A9%E5%B8%83%E8%90%8A%E5%85%8B%E5%A8%81%E7%88%BE%E5%88%87%E7%B2%92%E5%AD%906%20x%20750ML/i/101334881.html,wellcome
25-02-2024,696153,黃尾袋鼠,原箱黃尾袋鼠莫斯卡托甜白酒12 x 750ML,750ML,白酒,336,1584,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1%E9%BB%83%E5%B0%BE%E8%A2%8B%E9%BC%A0%E8%8E%AB%E6%96%AF%E5%8D%A1%E6%89%98%E7%94%9C%E7%99%BD%E9%85%9212%20x%20750ML/i/101334951.html,wellcome
25-02-2024,235473,馬爹利,馬爹利 XO 干邑 700ML,700ML,烈酒,2290,2549,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E9%A6%AC%E7%88%B9%E5%88%A9%20XO%20%E5%B9%B2%E9%82%91%20700ML/i/101354586.html,wellcome
25-02-2024,037838,拉菲爾古堡莊園,拉菲爾古堡莊園 波爾多乾紅酒 750ML,750ML,紅酒,208,208,指定分類85折,None,0,https://www.wellcome.com.hk/zh-hant/p/%E6%8B%89%E8%8F%B2%E7%88%BE%E5%8F%A4%E5%A0%A1%E8%8E%8A%E5%9C%92%20%E6%B3%A2%E7%88%BE%E5%A4%9A%E4%B9%BE%E7%B4%85%E9%85%92%20750ML/i/101846215.html,wellcome
25-02-2024,468009,STONE&WOOD,原箱STONE&WOOD S/CAN PACIFIC ALE4 X 375 ML,375ML,啤酒,400,400,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1STONE%26WOOD%20S%7CCAN%20PACIFIC%20ALE4%20X%20375%20ML/i/113555824.html,wellcome
25-02-2024,100677,夏迪,原箱夏迪酒神系列赤霞珠6 x 750ML,750ML,紅酒,1548,1548,None,None,0,https://www.wellcome.com.hk/zh-hant/p/%E5%8E%9F%E7%AE%B1%E5%A4%8F%E8%BF%AA%E9%85%92%E7%A5%9E%E7%B3%BB%E5%88%97%E8%B5%A4%E9%9C%9E%E7%8F%A06%20x%20750ML/i/113649716.html,wellcome
